Customer,Total_Sales,Total_Quantity,Num_Orders,Cluster,Cluster_Name
"AV Stores, Co.",157807.81,1778,3,2,Low-Value Customers
Alpha Cognac,70488.44,687,3,0,Entry-Level Customers
Amica Models & Co.,94117.26,843,2,0,Entry-Level Customers
"Anna's Decorations, Ltd",153996.13,1469,4,2,Low-Value Customers
Atelier graphique,24179.96,270,3,0,Entry-Level Customers
"Australian Collectables, Ltd",64591.46,705,3,0,Entry-Level Customers
"Australian Collectors, Co.",200995.41,1926,5,2,Low-Value Customers
"Australian Gift Network, Co",59469.12,545,3,0,Entry-Level Customers
Auto Assoc. & Cie.,64834.32,637,2,0,Entry-Level Customers
Auto Canal Petit,93170.66,1001,3,0,Entry-Level Customers
Auto-Moto Classics Inc.,26479.26,287,3,0,Entry-Level Customers
Baane Mini Imports,116599.19,1082,4,2,Low-Value Customers
"Bavarian Collectables Imports, Co.",34993.92,401,1,0,Entry-Level Customers
"Blauer See Auto, Co.",85171.59,811,4,0,Entry-Level Customers
Boards & Toys Co.,9129.35,102,2,0,Entry-Level Customers
CAF Imports,49642.05,468,2,0,Entry-Level Customers
Cambridge Collectables Co.,36163.62,357,2,0,Entry-Level Customers
Canadian Gift Exchange Network,75238.92,703,2,0,Entry-Level Customers
"Classic Gift Ideas, Inc",67506.97,668,2,0,Entry-Level Customers
Classic Legends Inc.,77795.2,720,3,0,Entry-Level Customers
"Clover Collections, Co.",57756.43,490,2,0,Entry-Level Customers
Collectable Mini Designs Co.,87489.23,954,2,0,Entry-Level Customers
Collectables For Less Inc.,81577.98,795,3,0,Entry-Level Customers
Corporate Gift Ideas Co.,149882.5,1447,4,2,Low-Value Customers
"Corrida Auto Replicas, Ltd",120615.28,1163,3,2,Low-Value Customers
Cruz & Sons Co.,94015.73,961,3,0,Entry-Level Customers
Daedalus Designs Imports,69052.41,699,2,0,Entry-Level Customers
Danish Wholesale Imports,145041.6,1315,5,2,Low-Value Customers
Diecast Classics Inc.,122138.14,1111,4,2,Low-Value Customers
Diecast Collectables,70859.78,695,2,0,Entry-Level Customers
"Double Decker Gift Stores, Ltd",36019.04,357,2,0,Entry-Level Customers
"Dragon Souveniers, Ltd.",172989.68,1524,5,2,Low-Value Customers
Enaco Distributors,78411.86,882,3,0,Entry-Level Customers
Euro Shopping Channel,912294.11,9327,26,3,High-Value Customers
FunGiftIdeas.com,98923.73,903,3,0,Entry-Level Customers
Gift Depot Inc.,101894.79,903,3,0,Entry-Level Customers
Gift Ideas Corp.,57294.42,666,3,0,Entry-Level Customers
Gifts4AllAges.com,83209.88,933,3,0,Entry-Level Customers
Handji Gifts& Co,115498.73,1236,4,2,Low-Value Customers
Heintze Collectables,100595.55,882,2,0,Entry-Level Customers
Herkku Gifts,111640.28,973,3,0,Entry-Level Customers
"Iberia Gift Imports, Corp.",54723.62,589,2,0,Entry-Level Customers
L'ordine Souveniers,142601.33,1280,3,2,Low-Value Customers
"La Corne D'abondance, Co.",97203.68,836,3,0,Entry-Level Customers
La Rochelle Gifts,180124.9,1832,4,2,Low-Value Customers
